Timestamp,Date,Name,Type of Event,Description,URL,Image,END,Status,
,06-04-1974,FOIA signed into law,Federal Law,Federal freedom of information law that allows for the full or partial disclosure of previously unreleased information and documents controlled by the United States government.,http://www2.ed.gov/policy/gen/leg/foia/foiatoc.html,,,,
,09-01-1974,First New York Freedom of Information Law (FOIL),Local Law,FOIL is a series of laws designed to guarantee that the public has access to public records of governmental bodies in New York.,http://ballotpedia.org/New_York_Freedom_of_Information_Law,,,,
,12-18-1989,City Charter created the Commission on Public Information & Communication (COPIC),Policy,,http://pubadvocate.nyc.gov/transparency/copic,,,,
,04-01-1993,First Edition NYC Public Data Directory,Publication,"COPIC's Public Data Directory, this is the first municipal data directory in America.",http://www.scribd.com/doc/18121479/1993-NYC-Public-Data-Directory,,,,
,04-01-1993,First Edition Pubilc Data Directory,Publication,"The 1993 Public Data Directory has been digitized and structured as a database, but is not yet in a web accessible form. It should be made available here in the near future.",http://datanyc.org/nycgov/1993-public-data-directory/,,,,
,02-01-2001,NYC DoITT Data Systems Inventory,Publication,This is an effort to digitize the 2001 NYC DoITT Data Systems Inventory and provide a point of reference for a current NYC Public Data Directory. ,http://2001.datanyc.org/,,,,
,01-31-2002,NYC 311 announced,Event,"Mayor Michael R. Bloomberg and Department of Information Technology and Telecommunications (DoITT) Commissioner Gino P. Menchini today outlined plans for the creation of a new 311 phone system that will enhance and facilitate constituent services. New York City currently maintains over 40 help-lines, including 14 for public safety, 8 for infrastructure, regulatory and community services, 7 for business affairs and waste management, and 11 for health and human services. Mayor Bloomberg and Commissioner Menchini discussed the plans, part of the Mayor's Citizen Service Initiative, at the Public Safety Answering Center (PSAC) in Brooklyn's Metro Tech Center.",http://www.nyc.gov/portal/site/nycgov/menuitem.b270a4a1d51bb3017bce0ed101c789a0/index.jsp?pageID=nyc_blue_room&catID=1194&doc_name=http%3A%2F%2Fwww.nyc.gov%2Fhtml%2Fom%2Fhtml%2F2002a%2Fpr024-02.html&cc=unused1978&rc=1194&ndi=1,,,,
,04-10-2002,LL 11 Int 0119 Introduced by City Council,Local Law," A LL to amend the NYC charter, in relation to requiring that official publications of city agencies be submitted in electronic format to the department of records and information services and be made available to the public through the department's website. ",http://legistar.council.nyc.gov/LegislationDetail.aspx?ID=437629&GUID=C254E206-DB37-45C6-B3F1-37D041C63D01&Options=Advanced&Search=,,,,
,12-17-2002,LL (Int 0119) Amended by Committee on Governmental Operations,Amendment to Law," A LL to amend the NYC charter, in relation to requiring that official publications of city agencies be submitted in electronic format to the department of records and information services and be made available to the public through the department's website. ",http://legistar.council.nyc.gov/LegislationDetail.aspx?ID=437629&GUID=C254E206-DB37-45C6-B3F1-37D041C63D01&Options=Advanced&Search=,,,,
,02-18-2003,LL Int 0119 Signed Into Law by Mayor Bloomberg,Local Law," A LL to amend the NYC charter, in relation to requiring that official publications of city agencies be submitted in electronic format to the department of records and information services and be made available to the public through the department's website. ",http://legistar.council.nyc.gov/LegislationDetail.aspx?ID=437629&GUID=C254E206-DB37-45C6-B3F1-37D041C63D01&Options=Advanced&Search=,,,,
,03-09-2003,NYC 311 Customer Service Center launched,Event,Launch of the new Customer Service Center and 311 hotline. ,http://media.govtech.net/GOVTECH_WEBSITE/EVENTS/PRESENTATION_DOCS/2009/GTC_East/NYC_311_Story.pdf,,,,
,06-24-2003,NYCtv Launch,Policy,"Mayor Michael R. Bloomberg today announced the launch of NYC TV – the official television network of the City of New York.  NYC TV is taking over operations from Crosswalks Television, which served the City for eleven years.  The revamped network has undergone a major facelift and shift in programming.  NYC TV now features new original programming that highlights what makes New York City the “World’s Second Home” as well as improved governmental coverage that includes live Mayoral press conferences from City Hall.  NYC TV is comprised of five channels, and is available in 1.8 million households in New York City, reaching all cable subscribers in the five boroughs.  NYC TV is a division of the City’s Department of Information Technology and Telecommunications (DoITT).",http://www.nyc.gov/portal/site/nycgov/menuitem.c0935b9a57bb4ef3daf2f1c701c789a0/index.jsp?pageID=mayor_press_release&catID=1194&doc_name=http%3A%2F%2Fwww.nyc.gov%2Fhtml%2Fom%2Fhtml%2F2003a%2Fpr172-03.html&cc=unused1978&rc=1194&ndi=1,,,,
,05-01-2005,Local Law 47 of 2005,Local Law,"Local Law 47 of 2005 requires the Department of Information Technology and Telecommunications (DoITT) to issue monthly reports to the City Council, the Public Advocate, Community Boards, and the public regarding data collected by the 311 Customer Service Center.",http://www.nyc.gov/html/ops/ll47/html/about_ll47/about_ll47.shtml,,,,
,11-10-2005,NYC 311 expands to include City's social services network,Policy,"Mayor Michael R. Bloomberg, Department of Information Technology and Telecommunications (DoITT) Commissioner Gino Menchini, Human Resources Administration (HRA) Commissioner Verna Eggleston and United Way of New York City (UWNYC) President and CEO Lawrence Mandell today announced the kickoff of a major initiative to enhance the City’s 3-1-1 Citizen Service Center to provide information on social services provided by nonprofit groups.  This new initiative will make it easier for New Yorkers to navigate the maze of nonprofit services in New York City much the way 3-1-1 has made it simple for New Yorkers to connect with their government. New York City is currently home to thousands of nonprofit organizations that help hundreds of thousands of New Yorkers every year.  Many nonprofits provide vital services but have not been part of the City’s referral network.  These services are often difficult to access, especially for those that need those services the most.  This project, a joint effort between New York City and the United Way of New York City, will address that problem.  The Mayor set an aggressive timetable of having the new integrated system in place within one year. ",http://www.nyc.gov/portal/site/nycgov/menuitem.c0935b9a57bb4ef3daf2f1c701c789a0/index.jsp?pageID=mayor_press_release&catID=1194&doc_name=http%3A%2F%2Fwww.nyc.gov%2Fhtml%2Fom%2Fhtml%2F2005b%2Fpr419-05.html&cc=unused1978&rc=1194&ndi=1,,,,
,11-01-2006,NYCgov's Access NYC,Website,"Best IT Collaboration Among Agencies - ACCESS NYC is a free online service that allows users to pre-screen themselves for 21 human service programs in any of seven languages.  ACCESS NYC simplifies a complex process and makes potential clients aware of programs they may not have known existed.  Over 100 staff and consulting resources from nine City agencies are involved in this project, sponsored and led by the Deputy Mayor for Health and Human Services, Linda I. Gibbs.",http://www.nyc.gov/html/doitt/html/news/pr110206.shtml,,,,
,11-01-2006,NYCgov's DataShare/NYC,API,"DataShare/NYC Integrated Justice Project Chosen as Top Winner  - The Overall ETAP Award for 2006, chosen as the project that exemplifies the best attributes of leadership, technical implementation, innovation and teamwork of all the nominations received for the year, was presented to multiple agencies for the DataShare/NYC Integrated Justice Project.  The City’s new integration platform—known as DataShare—currently links 17 agencies and enhances support for criminal justice investigations, trial preparation and case follow-up to improve public safety outcomes. For example, DataShare allows the New York City Police Department arrest data to seed case management systems for the District Attorney’s Office and Department of Probation.  DataShare is a watershed application for the City—a launching pad for citywide integration and a stepping stone to integration with many entities throughout the New York region.",http://www.nyc.gov/html/doitt/html/news/pr110206.shtml,,,,
,11-30-2006,NYC Map Launch,Website,"Department of Information Technology and Telecommunications (DoITT) Commissioner Paul J. Cosgrave and Assistant Commissioner for Citywide GIS Marsha Kaunitz today announced the launch of the NYCityMap, available on NYC.gov at www.nyc.gov/citymap.  While offering everything the current NYC Map Portal does, including links to building information and violations, election poll site locations and census data, the new NYCityMap application also provides several features not previously available elsewhere, such as City Council district and Community Board boundaries, restaurant inspection results, subway station entrances and exits, and an aerial photograph-view of the City.",http://www.nyc.gov/html/doitt/html/news/pr113006.shtml,,,,
,09-17-2007,COPIC Meeting,Meeting,,http://advocate.nyc.gov/sites/advocate.nyc.gov/files/COPIC-Transcript-9-17-07_0.pdf,,,,
,11-01-2007,"PlanIt, New York City's First-Ever Comprehensive Technology Strategy",Policy,"Mayor Michael R. Bloomberg today announced the release of PlanIT: Better Government through Customer Service, New York City's first-ever comprehensive technology strategy for coordinated, effective and efficient citywide IT implementation. With an overarching theme of customer service, PlanIT outlines 32 technology initiatives, either planned or underway, in a variety of areas of City government, including economic development, public safety, social services, education, community services, citywide administration and legal affairs. Department of Information Technology and Telecommunications (DoITT) Commissioner Paul J. Cosgrave unveiled PlanIT as part of the New York City Technology Forum at the Brooklyn Marriott. The full plan is available on the City's official website, www.nyc.gov.",http://www.nyc.gov/portal/site/nycgov/menuitem.c0935b9a57bb4ef3daf2f1c701c789a0/index.jsp?pageID=mayor_press_release&catID=1194&doc_name=http%3A%2F%2Fwww.nyc.gov%2Fhtml%2Fom%2Fhtml%2F2007b%2Fpr396-07.html&cc=unused1978&rc=1194&ndi=1,,,,
,08-07-2008,Update on FOIL,Amendment to Law,"The changes include limits on fees that can be charged individuals for electronic records, provisions regarding large requests, and for new records created from electronic information systems. ",http://www.rcfp.org/browse-media-law-resources/news/ny-touches-its-open-government-laws,,,,
